Date : 2025-09-18 20:00:11
Directory : c:\Users\sajit\AlgoRoyale
Total : 529 files,  39738 codes, 7585 comments, 6486 blanks, all 53809 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\dao\order_dao.py                                                                       | Python   |        112 |         72 |         15 |        199 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\dao\trade_dao.py                                                                       | Python   |         86 |         31 |         13 |        130 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\database.py                                                                            | Python   |         86 |         12 |         11 |        109 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\migrations\100_create_initial_schema.sql                                               | MS SQL   |         10 |          2 |          3 |         15 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\migrations\201_create_orders_table.sql                                                 | MS SQL   |         16 |          1 |          0 |         17 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\migrations\202_create_trades_table.sql                                                 | MS SQL   |         16 |          2 |          1 |         19 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\migrations\203_create_enriched_data_table.sql                                          | MS SQL   |         70 |          2 |          1 |         73 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\migrations\204_create_data_stream_session_table.sql                                    | MS SQL   |          9 |          2 |          1 |         12 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\migrations\300_create_indexes.sql                                                      | MS SQL   |          2 |          2 |          2 |          6 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\migrations\migration_manager.py                                                        | Python   |         28 |         11 |         10 |         49 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\schema.sql                                                                             | MS SQL   |        122 |         10 |          9 |        141 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\data_stream_session\delete_all_data_stream_session.sql                             | MS SQL   |          1 |          0 |          0 |          1 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\data_stream_session\fetch_data_stream_session_by_timestamp.sql                     | MS SQL   |          1 |          0 |          0 |          1 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\data_stream_session\insert_data_stream_session.sql                                 | MS SQL   |          8 |          0 |          1 |          9 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\data_stream_session\update_data_stream_session_end_time.sql                        | MS SQL   |          5 |          0 |          1 |          6 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\enriched_data\delete_all_enriched_data.sql                                         | MS SQL   |          1 |          0 |          0 |          1 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\enriched_data\fetch_enriched_data_by_order_id.sql                                  | MS SQL   |          1 |          0 |          0 |          1 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\enriched_data\insert_enriched_data.sql                                             | MS SQL   |         79 |          0 |          0 |         79 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\orders\delete_all_orders.sql                                                       | MS SQL   |          1 |          1 |          1 |          3 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\orders\delete_order.sql                                                            | MS SQL   |          2 |          1 |          0 |          3 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\orders\fetch_all_orders_by_status.sql                                              | MS SQL   |          1 |          1 |          0 |          2 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\orders\fetch_all_orders_by_symbol_and_status.sql                                   | MS SQL   |          3 |          1 |          0 |          4 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\orders\fetch_order_by_id.sql                                                       | MS SQL   |          1 |          1 |          0 |          2 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\orders\fetch_orders_by_status.sql                                                  | MS SQL   |          5 |          0 |          0 |          5 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\orders\fetch_orders_by_symbol_and_status.sql                                       | MS SQL   |          4 |          1 |          0 |          5 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\orders\fetch_unsettled_orders.sql                                                  | MS SQL   |          1 |          1 |          1 |          3 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\orders\insert_order.sql                                                            | MS SQL   |          3 |          1 |          0 |          4 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\orders\update_order.sql                                                            | MS SQL   |          7 |          1 |          0 |          8 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\orders\update_order_as_settled.sql                                                 | MS SQL   |          1 |          1 |          0 |          2 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\trades\delete_all_trades.sql                                                       | MS SQL   |          1 |          1 |          0 |          2 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\trades\delete_trade.sql                                                            | MS SQL   |          1 |          1 |          2 |          4 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\trades\fetch_open_positions.sql                                                    | MS SQL   |         20 |          1 |          0 |         21 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\trades\fetch_trades_by_data_range.sql                                              | MS SQL   |          4 |          0 |          1 |          5 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\trades\fetch_trades_by_order_id.sql                                                | MS SQL   |          3 |          1 |          0 |          4 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\trades\fetch_unsettled_trades.sql                                                  | MS SQL   |          1 |          3 |          1 |          5 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\trades\insert_trade.sql                                                            | MS SQL   |          3 |          2 |          1 |          6 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\trades\update_settled_trades.sql                                                   | MS SQL   |          4 |          0 |          0 |          4 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\db\sql\trades\update_trade.sql                                                            | MS SQL   |          1 |          1 |          0 |          2 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\config\config.ini                                                                                 | Ini      |         76 |          0 |         17 |         93 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\config\config.py                                                                                  | Python   |         41 |         42 |         13 |         96 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\di\adapter\adapter_container.py                                                                   | Python   |        114 |          3 |         20 |        137 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\di\adapter\client_container.py                                                                    | Python   |        257 |          1 |         21 |        279 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\di\application_container.py                                                                       | Python   |         81 |          0 |         15 |         96 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\di\backtest\backtest_pipeline_container.py                                                        | Python   |         63 |          0 |          7 |         70 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\di\backtest\data_prep_coordinator_container.py                                                    | Python   |         43 |          1 |          7 |         51 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\di\backtest\portfolio_backtest_container.py                                                       | Python   |        149 |          2 |         14 |        165 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\di\backtest\signal_backtest_container.py                                                          | Python   |        106 |          1 |         11 |        118 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\di\factory_container.py                                                                           | Python   |         63 |          1 |         10 |         74 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\di\feature_engineering_container.py                                                               | Python   |         32 |          0 |          8 |         40 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\di\ledger_service_container.py                                                                    | Python   |         69 |          0 |         10 |         79 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\di\logger_container.py                                                                            | Python   |         16 |          0 |          5 |         21 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\di\repo\dao_container.py                                                                          | Python   |         41 |          1 |          9 |         51 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\di\repo\db_container.py                                                                           | Python   |         15 |          0 |          6 |         21 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\di\repo\repo_container.py                                                                         | Python   |         58 |          1 |         12 |         71 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\di\stage_data_container.py                                                                        | Python   |         74 |          0 |         11 |         85 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\di\trading\market_session_container.py                                                            | Python   |         48 |          0 |          7 |         55 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\di\trading\order_generator_service_container.py                                                   | Python   |        101 |          0 |         14 |        115 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\di\trading\registry_container.py                                                                  | Python   |         42 |          0 |          6 |         48 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\di\trading\trading_container.py                                                                   | Python   |         86 |          1 |         12 |         99 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\logging\custom_rotating_file_handler.py                                                           | Python   |         18 |          6 |          8 |         32 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\logging\loggable.py                                                                               | Python   |         37 |          1 |         15 |         53 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\logging\logger_env.py                                                                             | Python   |          5 |          0 |          3 |          8 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\logging\logger_factory.py                                                                         | Python   |         41 |          3 |         15 |         59 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\logging\logger_type.py                                                                            | Python   |        128 |         19 |         24 |        171 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_market_data\alpaca_active_stock.py                                                  | Python   |         26 |         42 |         11 |         79 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_market_data\alpaca_auction.py                                                       | Python   |         48 |         20 |         16 |         84 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_market_data\alpaca_bar.py                                                           | Python   |         91 |         68 |         22 |        181 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_market_data\alpaca_condition_code.py                                                | Python   |         16 |         29 |         12 |         57 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_market_data\alpaca_corporate_action.py                                              | Python   |         59 |         63 |         19 |        141 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_market_data\alpaca_market_mover.py                                                  | Python   |         29 |         65 |         11 |        105 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_market_data\alpaca_news.py                                                          | Python   |         48 |        107 |         16 |        171 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_market_data\alpaca_quote.py                                                         | Python   |         44 |         81 |         12 |        137 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_market_data\alpaca_snapshot.py                                                      | Python   |         71 |         64 |         22 |        157 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_market_data\alpaca_stream_bar.py                                                    | Python   |         30 |         25 |          5 |         60 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_market_data\alpaca_stream_quote.py                                                  | Python   |         29 |         24 |          6 |         59 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_market_data\alpaca_trade.py                                                         | Python   |         48 |         56 |         20 |        124 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_market_data\enums.py                                                                | Python   |         44 |         26 |         12 |         82 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_trading\alpaca_account.py                                                           | Python   |        169 |         21 |         18 |        208 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_trading\alpaca_asset.py                                                             | Python   |         35 |         37 |          7 |         79 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_trading\alpaca_calendar.py                                                          | Python   |         33 |         26 |         13 |         72 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_trading\alpaca_clock.py                                                             | Python   |         17 |         19 |          6 |         42 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_trading\alpaca_order.py                                                             | Python   |        124 |         78 |         40 |        242 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_trading\alpaca_portfolio.py                                                         | Python   |         15 |         21 |          7 |         43 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_trading\alpaca_position.py                                                          | Python   |         80 |         43 |         30 |        153 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_trading\alpaca_watchlist.py                                                         | Python   |         32 |         27 |         12 |         71 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_trading\enums\enums.py                                                              | Python   |        139 |        294 |         66 |        499 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_trading\enums\order_stream_event.py                                                 | Python   |        102 |         35 |         13 |        150 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\alpaca_trading\order_stream_data.py                                                        | Python   |         19 |          9 |          7 |         35 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\db\db_data_stream_session.py                                                               | Python   |         34 |         33 |          8 |         75 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\db\db_enriched_data.py                                                                     | Python   |        216 |         62 |          8 |        286 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\db\db_order.py                                                                             | Python   |         57 |         38 |          8 |        103 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\db\db_position.py                                                                          | Python   |         28 |         16 |          7 |         51 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\models\db\db_trade.py                                                                             | Python   |         55 |         41 |          8 |        104 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\repo\data_stream_session_repo.py                                                                  | Python   |         30 |         24 |          8 |         62 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\repo\enriched_data_repo.py                                                                        | Python   |         24 |         15 |          7 |         46 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\repo\order_repo.py                                                                                | Python   |         98 |         52 |         20 |        170 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\repo\trade_repo.py                                                                                | Python   |         72 |         37 |         15 |        124 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\repo\watchlist_repo.py                                                                            | Python   |         27 |          4 |          9 |         40 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\routes\indicator_routes.py                                                                        | Python   |         57 |          6 |         12 |         75 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\routes\news_sentiment_routes.py                                                                   | Python   |         45 |          5 |         12 |         62 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\routes\order_routes.py                                                                            | Python   |         33 |          4 |          8 |         45 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\routes\position_routes.py                                                                         | Python   |         13 |          5 |          6 |         24 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\routes\trade_routes.py                                                                            | Python   |         25 |          1 |          9 |         35 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\routes\trade_signal_routes.py                                                                     | Python   |         14 |          5 |          8 |         27 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\services\account_cash_service.py                                                                  | Python   |         25 |          4 |          8 |         37 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\services\clock_service.py                                                                         | Python   |         76 |         17 |         14 |        107 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\services\enriched_data_service.py                                                                 | Python   |         34 |          0 |          6 |         40 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\services\ledger_service.py                                                                        | Python   |         80 |          7 |         11 |         98 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\services\market_session_service.py                                                                | Python   |        150 |         18 |         16 |        184 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\services\order_event_service.py                                                                   | Python   |         54 |          4 |         10 |         68 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\services\order_generator_service.py                                                               | Python   |        103 |          0 |         11 |        114 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\services\order_monitor_service.py                                                                 | Python   |        126 |          9 |         16 |        151 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\services\orders_execution_service.py                                                              | Python   |        145 |         11 |         12 |        168 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\services\orders_service.py                                                                        | Python   |        143 |          0 |          9 |        152 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\services\positions_service.py                                                                     | Python   |         97 |         21 |         19 |        137 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\services\symbol_hold_service.py                                                                   | Python   |        198 |         13 |         22 |        233 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\services\symbol_service.py                                                                        | Python   |         32 |          9 |          6 |         47 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\services\trade_orchestrator.py                                                                    | Python   |         61 |          4 |          9 |         74 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\services\trades_service.py                                                                        | Python   |        258 |         42 |         28 |        328 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\utils\path_utils.py                                                                               | Python   |         11 |          2 |          3 |         16 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\visualization\backtest_visualizer.py                                                              | Python   |        252 |         93 |         50 |        395 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\visualization\cli.py                                                                              | Python   |         27 |          3 |          4 |         34 |
| c:\Users\sajit\AlgoRoyale\src\algo_royale\visualization\dashboard.py                                                                        | Python   |        168 |         16 |         46 |        230 |
| c:\Users\sajit\AlgoRoyale\src\app.py                                                                                                        | Python   |         16 |          6 |          7 |         29 |
| c:\Users\sajit\AlgoRoyale\tests\integration\client\alpaca_market_data\test_alpaca_corporate_action_client.py                                | Python   |          0 |          0 |          1 |          1 |
| c:\Users\sajit\AlgoRoyale\tests\integration\client\alpaca_market_data\test_alpaca_news_client.py                                            | Python   |          0 |          0 |          1 |          1 |
| c:\Users\sajit\AlgoRoyale\tests\integration\client\alpaca_market_data\test_alpaca_screener_client.py                                        | Python   |          0 |          0 |          1 |          1 |
| c:\Users\sajit\AlgoRoyale\tests\integration\client\alpaca_market_data\test_alpaca_stock_client.py                                           | Python   |          0 |          0 |          1 |          1 |
| c:\Users\sajit\AlgoRoyale\tests\integration\client\alpaca_market_data\test_alpaca_stream_client.py                                          | Python   |          0 |          0 |          1 |          1 |
| c:\Users\sajit\AlgoRoyale\tests\integration\client\alpaca_trading\test_alpaca_account_client.py                                             | Python   |          0 |          0 |          1 |          1 |
| c:\Users\sajit\AlgoRoyale\tests\integration\client\alpaca_trading\test_alpaca_asset_client.py                                               | Python   |          0 |          0 |          1 |          1 |
| c:\Users\sajit\AlgoRoyale\tests\integration\client\alpaca_trading\test_alpaca_calendar_client.py                                            | Python   |          0 |          0 |          1 |          1 |
| c:\Users\sajit\AlgoRoyale\tests\integration\client\alpaca_trading\test_alpaca_clock_client.py                                               | Python   |          0 |          0 |          1 |          1 |
| c:\Users\sajit\AlgoRoyale\tests\integration\client\alpaca_trading\test_alpaca_orders_client.py                                              | Python   |          0 |          0 |          1 |          1 |
| c:\Users\sajit\AlgoRoyale\tests\integration\client\alpaca_trading\test_alpaca_portfolio_client.py                                           | Python   |          0 |          0 |          1 |          1 |
| c:\Users\sajit\AlgoRoyale\tests\integration\client\alpaca_trading\test_alpaca_positions_client.py                                           | Python   |          0 |          0 |          1 |          1 |
| c:\Users\sajit\AlgoRoyale\tests\integration\client\alpaca_trading\test_alpaca_watchlist_client.py                                           | Python   |          0 |          0 |          1 |          1 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\adapters\mock_account_adapter.py                                                                      | Python   |         22 |          0 |          8 |         30 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\adapters\mock_account_cash_adapter.py                                                                 | Python   |         47 |          0 |          8 |         55 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\adapters\mock_assets_adapter.py                                                                       | Python   |         15 |          0 |          5 |         20 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\adapters\mock_calendar_adapter.py                                                                     | Python   |         20 |          0 |          7 |         27 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\adapters\mock_clock_adapter.py                                                                        | Python   |         16 |          0 |          7 |         23 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\adapters\mock_corporate_action_adapter.py                                                             | Python   |         16 |          0 |          5 |         21 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\adapters\mock_news_adapter.py                                                                         | Python   |         12 |          0 |          5 |         17 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\adapters\mock_order_stream_adapter.py                                                                 | Python   |         20 |          1 |          8 |         29 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\adapters\mock_orders_adapter.py                                                                       | Python   |         16 |          0 |          7 |         23 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\adapters\mock_portfolio_adapter.py                                                                    | Python   |         18 |          0 |          7 |         25 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\adapters\mock_positions_adapter.py                                                                    | Python   |         18 |          0 |          7 |         25 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\adapters\mock_quote_adapter.py                                                                        | Python   |         13 |          0 |          5 |         18 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\adapters\mock_screener_adapter.py                                                                     | Python   |         19 |          0 |          6 |         25 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\adapters\mock_stream_adapter.py                                                                       | Python   |         13 |          0 |          5 |         18 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\adapters\mock_watchlist_adapter.py                                                                    | Python   |         15 |          0 |          5 |         20 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\backtester\mock_stage_data_manager.py                                                                 | Python   |        142 |          0 |         26 |        168 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\backtester\stage_data\loader\mock_stage_data_loader.py                                                | Python   |         65 |          0 |         11 |         76 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\backtester\stage_data\writer\mock_stage_data_writer.py                                                | Python   |         37 |          0 |          9 |         46 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\clients\alpaca\mock_alpaca_account_client.py                                                          | Python   |        129 |          0 |          9 |        138 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\clients\alpaca\mock_alpaca_asset_client.py                                                            | Python   |         58 |          0 |          6 |         64 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\clients\alpaca\mock_alpaca_calendar_client.py                                                         | Python   |         40 |          0 |          6 |         46 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\clients\alpaca\mock_alpaca_clock_client.py                                                            | Python   |         36 |          0 |          5 |         41 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\clients\alpaca\mock_alpaca_corporate_action_client.py                                                 | Python   |         65 |          1 |          6 |         72 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\clients\alpaca\mock_alpaca_news_client.py                                                             | Python   |         48 |          1 |          5 |         54 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\clients\alpaca\mock_alpaca_order_stream_client.py                                                     | Python   |         77 |          7 |         16 |        100 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\clients\alpaca\mock_alpaca_orders_client.py                                                           | Python   |        161 |          2 |         11 |        174 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\clients\alpaca\mock_alpaca_portfolio_client.py                                                        | Python   |         49 |          0 |          6 |         55 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\clients\alpaca\mock_alpaca_positions_client.py                                                        | Python   |        132 |          2 |          8 |        142 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\clients\alpaca\mock_alpaca_screener_client.py                                                         | Python   |         55 |          0 |          5 |         60 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\clients\alpaca\mock_alpaca_stock_client.py                                                            | Python   |        179 |          1 |          5 |        185 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\clients\alpaca\mock_alpaca_stream_client.py                                                           | Python   |         29 |          0 |          6 |         35 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\clients\alpaca\mock_alpaca_watchlist_client.py                                                        | Python   |        141 |          0 |         17 |        158 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\clients\db\mock_data_stream_session_dao.py                                                            | Python   |         34 |          0 |         11 |         45 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\clients\db\mock_enriched_data_dao.py                                                                  | Python   |         87 |          0 |          9 |         96 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\clients\db\mock_order_dao.py                                                                          | Python   |         70 |          1 |         17 |         88 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\clients\db\mock_trade_dao.py                                                                          | Python   |         89 |          0 |         15 |        104 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\mock_loggable.py                                                                                      | Python   |         13 |          1 |          6 |         20 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\repo\mock_data_stream_session_repo.py                                                                 | Python   |         50 |          0 |         11 |         61 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\repo\mock_enriched_data_repo.py                                                                       | Python   |         49 |          0 |         13 |         62 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\repo\mock_order_repo.py                                                                               | Python   |        121 |          0 |         19 |        140 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\repo\mock_trade_repo.py                                                                               | Python   |        103 |          0 |         18 |        121 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\repo\mock_watchlist_repo.py                                                                           | Python   |         32 |          0 |         11 |         43 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\services\mock_account_cash_service.py                                                                 | Python   |         17 |          0 |          6 |         23 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\services\mock_clock_service.py                                                                        | Python   |         20 |          0 |          8 |         28 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\services\mock_enriched_data_service.py                                                                | Python   |         41 |          0 |         11 |         52 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\services\mock_ledger_service.py                                                                       | Python   |        115 |          0 |         17 |        132 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\services\mock_order_event_service.py                                                                  | Python   |         38 |          0 |         10 |         48 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\services\mock_order_service.py                                                                        | Python   |         34 |          0 |          8 |         42 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\services\mock_positions_service.py                                                                    | Python   |        101 |          1 |         13 |        115 |
| c:\Users\sajit\AlgoRoyale\tests\mocks\services\mock_trades_service.py                                                                       | Python   |        125 |          0 |         17 |        142 |
| c:\Users\sajit\AlgoRoyale\tests\tests\algo_royale\adapters\market_data\test_corporate_action_adapter.py                                     | Python   |         51 |          5 |         11 |         67 |
| c:\Users\sajit\AlgoRoyale\tests\tests\algo_royale\adapters\market_data\test_news_adapter.py                                                 | Python   |         42 |          0 |         11 |         53 |
| c:\Users\sajit\AlgoRoyale\tests\tests\algo_royale\adapters\market_data\test_quote_adapter.py                                                | Python   |         57 |          1 |         19 |         77 |
| c:\Users\sajit\AlgoRoyale\tests\tests\algo_royale\adapters\market_data\test_screener_adapter.py                                             | Python   |         33 |          0 |         10 |         43 |
| c:\Users\sajit\AlgoRoyale\tests\tests\algo_royale\adapters\market_data\test_stream_adapter.py                                               | Python   |         30 |          4 |         10 |         44 |
| c:\Users\sajit\AlgoRoyale\tests\tests\algo_royale\adapters\trading\test_account_adapter.py                                                  | Python   |         75 |          0 |         21 |         96 |
| c:\Users\sajit\AlgoRoyale\tests\tests\algo_royale\adapters\trading\test_assets_adapter.py                                                   | Python   |         27 |          0 |          9 |         36 |
